nohup: ignoring input
bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
2026-07-17 00:12:02,588	WARNING utils.py:596 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-17 00:12:02,830	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:37:31 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:37:31 [worker.py:133] Sleep mode freed 38.16 GiB memory, 3.07 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:37:31 [executor_base.py:208] It took 0.169492 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:38:23 [executor_base.py:219] It took 0.174379 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:38:23 [executor_base.py:219] It took 0.170325 seconds to wake up.
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:39:50 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:39:50 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=636289)[0m sanbox timeout[32m [repeated 103x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:39:51 [worker.py:133] Sleep mode freed 38.16 GiB memory, 3.05 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:39:51 [executor_base.py:208] It took 0.766555 seconds to fall asleep.
[36m(main_task pid=634732)[0m step:255 - global_seqlen/min:145828.000 - global_seqlen/max:149276.000 - global_seqlen/minmax_diff:3448.000 - global_seqlen/balanced_min:147552.000 - global_seqlen/balanced_max:147552.000 - global_seqlen/mean:147552.000 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.231 - actor/pg_loss:0.113 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.021 - mfu/actor:0.191 - actor/lr:0.000 - critic/score/mean:-0.211 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.211 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.039 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.039 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:998.719 - response_length/max:2048.000 - response_length/min:241.000 - response_length/clip_ratio:0.051 - prompt_length/mean:154.031 - prompt_length/max:329.000 - prompt_length/min:77.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:89.988 - timing_s/old_log_prob:9.202 - timing_s/adv:0.228 - timing_s/update_actor:37.922 - timing_s/step:137.347 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.129 - timing_per_token_ms/gen:0.352
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:39:51 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:39:51 [worker.py:133] Sleep mode freed 38.16 GiB memory, 3.05 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:39:51 [executor_base.py:208] It took 0.168242 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:40:40 [executor_base.py:219] It took 0.176558 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:40:40 [executor_base.py:219] It took 0.170378 seconds to wake up.
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:42:11 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=636289)[0m sanbox timeout[32m [repeated 200x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout[32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:42:11 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:42:12 [worker.py:133] Sleep mode freed 38.16 GiB memory, 3.06 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:42:12 [executor_base.py:208] It took 0.715716 seconds to fall asleep.
[36m(main_task pid=634732)[0m step:256 - global_seqlen/min:151770.000 - global_seqlen/max:164841.000 - global_seqlen/minmax_diff:13071.000 - global_seqlen/balanced_min:158305.000 - global_seqlen/balanced_max:158306.000 - global_seqlen/mean:158305.500 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.179 - actor/pg_loss:-0.002 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.016 - mfu/actor:0.192 - actor/lr:0.000 - critic/score/mean:-0.312 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.312 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.050 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.050 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1117.105 - response_length/max:2048.000 - response_length/min:342.000 - response_length/clip_ratio:0.074 - prompt_length/mean:119.656 - prompt_length/max:199.000 - prompt_length/min:59.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:92.816 - timing_s/old_log_prob:9.737 - timing_s/adv:0.258 - timing_s/update_actor:40.519 - timing_s/step:143.335 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.128 - timing_per_token_ms/gen:0.325
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:42:11 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:42:12 [worker.py:133] Sleep mode freed 38.16 GiB memory, 3.07 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:42:12 [executor_base.py:208] It took 0.170998 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:43:03 [executor_base.py:219] It took 0.176005 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:43:03 [executor_base.py:219] It took 0.171395 seconds to wake up.
[36m(WorkerDict pid=636289)[0m 
